Continent,Country,Population_Density,Fertility_Rate,GDP_PPP,Corruption,Government_Effectiveness,Political_Stability,Rule_of_Law,Government_Healthcare_Spend,Urban_Population,Smoking_Prevalence,Tourism,Women_In_Parliament,Obesity_Rate,Year,Diabetes Prevelance % of Population 20-79,Labour Force Total,Population,Population Aged 65 and above % of Total,Urban Population,Death Rate Per 1000 (2017),PM2.5 mean annual exposure,PM2.5 population exposed exceeding levels,Total Covid Cases,Total Covid Deaths,Covid Cases per Pop. 1000,Covid Deaths per Pop. 1000,Land Border Countries,Passengerkm
Asia,Afghanistan,59.6,4.04,1800.0,-1.496648,-1.457285,-2.74673,-1.668478,0.05095819,0.10800000000000001,,,0.2786885,0.055,2019.0,9.2,10699797.0,38041754.0,2.615794214,9797273.0,6.575,56.91080835,100.0,39548,1469,1.0395945465606027,0.03861546447095999,6,1.4749676762859996
Africa,Algeria,18.4,2.54,14000.0,-0.636465,-0.4439246,-0.7937849,-0.7753089,0.6595469,0.0634,0.156,2657000.0,0.25757579999999997,0.27399999999999997,2019.0,6.7,12303926.0,43053054.0,6.552777882000001,31510100.0,4.717,38.884010700000005,100.0,52399,1773,1.2170797453764837,0.041181747524809735,7,7.796012393709191
Africa,Angola,26.4,5.41,5440.0,-1.144541,-1.052086,-0.3190349,-1.048023,0.4627865,0.253,,218000.0,0.3,0.08199999,2019.0,4.5,13164276.0,31825295.0,2.19934175,21061025.0,8.432,32.38850491,100.0,5725,211,0.17988835610164808,0.006629946399554191,4,3.8354961756446
South America,Argentina,16.5,2.23,17100.0,-0.0834675,0.0259878,0.019931900000000002,-0.2400078,0.7243212,0.429,0.218,6942000.0,0.4015748,0.28300000000000003,2019.0,5.9,20772672.0,44938712.0,11.24310827,41339571.0,7.6160000000000005,13.31183395,93.85282467,824455,21827,18.34620894341609,0.48570595436736147,5,31.561979187781528
Oceania,Australia,3.32,1.81,45800.0,1.806201,1.596495,0.9765741,1.715279,0.6891285,0.609,0.147,9246000.0,0.30463579999999996,0.29,2019.0,5.6,13414956.0,25364307.0,15.92120175,21844756.0,6.5,8.550324401000001,24.89358377,27174,895,1.0713480167228695,0.035285805364207265,0,144.20425801784125
Europe,Austria,109.0,1.54,47300.0,1.596262,1.453342,0.9175232,1.875834,0.7239253999999999,0.21600000000000003,0.29600000000000004,30816000.0,0.3934426,0.201,2019.0,6.6,4613292.0,8877067.0,19.07560629,5194416.0,9.5,12.47796673,85.05153767,50435,840,5.681493673529782,0.0946258488304752,8,24.44056235420223
Europe,Azerbaijan,123.0,2.01,16400.0,-0.8286030999999999,-0.1004674,-0.6967331,-0.6002175999999999,0.15107320000000002,0.231,0.20800000000000002,2633000.0,0.1680672,0.19899999999999998,2019.0,6.1,5103137.0,10023318.0,6.44638912,5616165.0,5.8,19.92866362,100.0,40931,600,4.083577913022414,0.05986041747852358,5,4.046015316396201
Asia,Bahrain,2240.0,1.94,42000.0,-0.14728670000000002,0.1798774,-0.8404424,0.4127088,0.5797814,,0.264,12045000.0,0.15,0.298,2019.0,15.6,978624.0,1641172.0,2.518809729,1467109.0,2.3680000000000003,70.81620768,100.0,73476,262,44.77044453597795,0.15964201192806118,0,7.993660547728302
Asia,Bangladesh,1270.0,2.0,4400.0,-0.9050215,-0.7483993,-1.0324799999999998,-0.6402364,0.16693339999999998,0.155,0.23,,0.20630370000000003,0.036000000000000004,2019.0,9.2,70009461.0,163046161.0,5.180351348,60987417.0,5.5329999999999995,60.84578458,100.0,371631,5405,2.2792992961054757,0.03315012121015226,2,13.814955394959792
Europe,Belarus,46.6,1.73,18200.0,-0.19227560000000002,-0.3010303,0.35353190000000007,-0.8329658999999999,0.6996361999999999,0.213,0.267,11501600.0,0.4,0.245,2019.0,5.0,5036882.0,9466856.0,15.20084135,7482982.0,12.6,18.76557991,99.93135197,81090,868,8.565673756947396,0.09168830707892885,5,2.073893502069199
Europe,Belgium,383.0,1.81,43900.0,1.5102790000000001,1.171748,0.41235600000000006,1.3679,0.7721739000000001,0.27,0.282,9119000.0,0.42,0.221,2019.0,4.6,5101824.0,11484055.0,19.00656607,11259082.0,9.6,12.88651847,91.94854035,134197,10092,11.685506556699702,0.8787836700538268,4,32.823939856321736
South America,Brazil,25.4,1.67,14500.0,-0.4196956,-0.4474374,-0.3570176,-0.2776436,0.4187938,0.42100000000000004,0.139,6621000.0,0.1500975,0.221,2019.0,10.4,106500838.0,211049527.0,9.251608036,183241641.0,6.377999999999999,12.70662947,68.13503006,4969141,147494,23.54490469907568,0.6988596567667267,10,70.3915202781586
Europe,Bulgaria,64.0,1.62,20900.0,-0.15153350000000002,0.2718757,0.4196386,-0.029567000000000003,0.5186407999999999,0.183,0.37,9273000.0,0.2583333,0.25,2019.0,6.0,3295081.0,6975761.0,21.25296727,5256027.0,15.5,19.14913234,99.89467432,22306,862,3.1976439559784233,0.12357074733495026,5,8.331319792349094
Asia,Cambodia,94.7,2.45,4290.0,-1.325572,-0.568605,0.10822899999999999,-1.114671,0.2380185,0.122,0.172,6201000.0,0.2,0.039,2019.0,6.4,9350230.0,16486542.0,4.717769196,3924621.0,6.017,25.61429187,100.0,280,0,0.016983549370146876,0.0,3,6.831276786706399
North America,Canada,4.15,1.56,44500.0,1.873514,1.7161080000000002,0.9911886000000001,1.7707950000000001,0.7371864,0.45799999999999996,0.14300000000000002,21134000.0,0.2899408,0.294,2019.0,7.6,20583847.0,37589262.0,17.64789689,30628482.0,7.5,6.428383133,0.0,171323,9530,4.557764395587229,0.25352985115802484,1,135.02783540641113
South America,Chile,25.7,1.75,23300.0,1.012118,1.084034,0.4252459,1.115472,0.5005831000000001,0.355,0.37799999999999995,5723000.0,0.2258064,0.28,2019.0,8.6,9557893.0,18952038.0,11.88154013,16610135.0,6.0760000000000005,21.03629906,97.66301771,473306,13070,24.973884075158566,0.6896355948632015,3,22.878838632132176
Asia,China,153.0,1.65,18100.0,-0.2712442,0.47712840000000006,-0.2610621,-0.20157479999999997,0.5667335,0.285,0.256,62900000.0,0.2494118,0.062,2019.0,9.2,781074570.0,1397715000.0,11.47219302,842933962.0,7.11,52.66459583,99.99829446,90667,4739,0.06486801672730134,0.003390533835581646,16,373.6034146939669
South America,Colombia,45.9,1.78,14000.0,-0.3014929,-0.08522619999999999,-0.8133885000000001,-0.40780890000000003,0.6779965,0.439,0.09,3904000.0,0.1871345,0.223,2019.0,7.4,26787864.0,50339443.0,8.765830007,40827302.0,5.502999999999999,16.52721022,92.10462898,869808,27017,17.2788562638645,0.5366964429860697,5,22.33475827221614
North America,Costa Rica,99.8,1.73,16000.0,0.5517608,0.3781868,0.48643450000000005,0.47870280000000004,0.7350926999999999,0.273,0.11900000000000001,3017000.0,0.45614040000000006,0.257,2019.0,9.1,2473778.0,5047561.0,9.880435323,4041885.0,5.005,15.7259203,99.68879337,82142,1004,16.273602240765392,0.19890794781875842,2,7.716158591405363
Europe,Croatia,73.4,1.44,25300.0,0.1316391,0.4569183,0.7688775999999999,0.324786,0.8282709999999999,,0.37,16645000.0,0.205298,0.244,2019.0,5.4,1778668.0,4067500.0,20.86013523,2328318.0,13.0,17.90177229,99.77960527,18084,304,4.445974185617701,0.07473878303626305,5,5.996663812961291
North America,Cuba,106.0,1.72,8370.0,0.1654153,-0.24483779999999997,0.6523342,-0.4443496,0.8944213,0.18899999999999997,0.35200000000000004,4684000.0,0.5322314,0.24600000000000002,2019.0,9.6,5098407.0,11333483.0,15.56495916,8739135.0,8.827,19.7060474,100.0,5883,123,0.5190813803664769,0.010852797855698907,0,14.756635049830338
Europe,Denmark,137.0,1.77,48900.0,2.147795,1.871631,0.9590668,1.833378,0.8402403,0.22899999999999998,0.191,12749000.0,0.3910614,0.19699999999999998,2019.0,8.3,3026441.0,5818553.0,19.96525913,5119978.0,9.2,10.02965344,56.91445611,30379,663,5.2210575378448905,0.11394585561049285,1,27.41990538018715
South America,Ecuador,71.0,2.38,10100.0,-0.5617972,-0.2613976,-0.0747498,-0.6301614999999999,0.5282087,0.276,0.071,2535000.0,0.379562,0.19899999999999998,2019.0,5.5,8545537.0,17373662.0,7.372199367,11116711.0,5.101,14.88610066,98.31562394,142056,11702,8.17651454252995,0.6735482709402313,2,6.285042151764747
Africa,Egypt,103.0,3.06,11800.0,-0.5869340999999999,-0.5848041,-1.164931,-0.412311,0.32995240000000003,0.256,0.252,11196000.0,0.1493289,0.32,2019.0,17.2,30828413.0,100388073.0,5.276332976,42895824.0,5.8629999999999995,86.99945205,100.0,103902,6001,1.0350034311346927,0.059778017653551334,4,27.72387487628458
North America,El Salvador,313.0,2.0,7610.0,-0.5911076999999999,-0.4471425,-0.3348508,-0.8247701,0.6374561,0.171,0.099,1677300.0,0.30952379999999996,0.24600000000000002,2019.0,8.8,2789514.0,6453553.0,8.469582569,4694702.0,7.011,24.47229229,100.0,29737,873,4.60784935058254,0.13527432098256573,2,5.121904454521609
Africa,Ethiopia,115.0,3.76,2000.0,-0.4861672,-0.6074696999999999,-1.343246,-0.4282891,0.2494518,0.040999999999999995,0.044000000000000004,849000.0,0.3875686,0.045,2019.0,4.3,53195214.0,112078730.0,3.516690455,23788710.0,6.691,38.97873776,100.0,80003,1238,0.7138107292971646,0.011045806818117943,6,19.847420658144003
Oceania,Fiji,49.1,2.42,10200.0,0.38099740000000004,0.2595362,0.7425547,-0.1286585,0.6623089,,0.226,870000.0,0.19607839999999999,0.302,2019.0,14.7,362720.0,889953.0,5.624229594,505048.0,8.18,10.8401599,82.80318235,32,2,0.035956955030209466,0.0022473096893880916,0,4.158056464598801
Europe,Finland,18.2,1.79,42900.0,2.21243,1.9842080000000002,0.9249202,2.046279,0.7674459,0.23399999999999999,0.204,3224000.0,0.47,0.222,2019.0,5.6,2739091.0,5520314.0,22.14064462,4716888.0,9.8,5.861331001,0.0,10929,346,1.9797786865022533,0.06267759406439562,3,24.599008149004966
Europe,France,119.0,1.97,40400.0,1.316893,1.480526,0.10913479999999999,1.4400870000000001,0.7709195,0.22899999999999998,0.327,89322000.0,0.3968804,0.21600000000000003,2019.0,4.8,30386432.0,67059887.0,20.39137028,54123364.0,9.1,11.81496362,78.21356392,634763,32365,9.465613922075352,0.48262831101996934,8,175.72143982132852
Europe,Georgia,57.4,1.96,11300.0,0.7079911,0.6145709,-0.4264878,0.3280484,0.3721465,0.29,0.28800000000000003,4757000.0,0.147651,0.217,2019.0,5.8,2032911.0,3720382.0,15.06105563,2196476.0,12.918,22.19605462,100.0,9245,58,2.484959877775992,0.015589796961709845,4,4.234082653464201
Europe,Germany,240.0,1.49,46700.0,1.946584,1.619633,0.6048951,1.6304459999999998,0.7765988,0.096,0.306,38881000.0,0.3088858,0.223,2019.0,10.4,43577709.0,83132799.0,21.56299232,64324835.0,11.3,12.02876736,89.17435643,306086,9562,3.681892149451145,0.11502078740305616,9,234.83933990705967
Europe,Greece,80.9,1.3,26300.0,-0.06602589999999998,0.33826090000000003,0.09258569999999999,0.1529743,0.6017803,0.294,0.434,30123000.0,0.20666669999999998,0.249,2019.0,4.7,4776602.0,10716322.0,21.94147013,8507474.0,11.6,16.21826638,100.0,20541,420,1.9167957065866443,0.03919255132497885,4,41.06367547339101
Europe,Hungary,107.0,1.43,30600.0,0.053347000000000006,0.48731090000000005,0.7552119,0.555392,0.6873710999999999,0.18100000000000002,0.306,17552000.0,0.1256281,0.264,2019.0,6.9,4720629.0,9769949.0,19.69445761,6999582.0,13.5,15.92604819,100.0,33114,877,3.3893728616188272,0.08976505404480617,7,11.151879441504539
Europe,Iceland,3.4,1.9,47700.0,1.843649,1.465655,1.412426,1.719734,0.8182857,,0.147,2343800.0,0.3809524,0.21899999999999997,2019.0,5.8,217840.0,361313.0,15.19212107,339110.0,6.5,6.4811472629999995,10.28521579,3081,10,8.527232621023877,0.027676834212995383,0,15.066933927644186
Asia,India,464.0,2.24,7630.0,-0.18629300000000001,0.28304850000000004,-0.9565214,0.026216500000000004,0.27132009999999995,0.157,0.115,17423000.0,0.1439114,0.039,2019.0,10.4,494261426.0,1366417754.0,6.377924156000001,471031528.0,7.21,90.87321047,100.0,6757131,104555,4.945142860021709,0.07651759477943668,6,108.63961311878596
Asia,Indonesia,151.0,2.26,12500.0,-0.2515447,0.1798754,-0.5334369000000001,-0.3149146,0.48373190000000005,0.135,0.39399999999999996,15810000.0,0.173913,0.069,2019.0,6.3,134776525.0,270625568.0,6.050302682000001,151509724.0,6.433,16.5026533,95.56714726,311176,11374,1.149839618997123,0.04202854920197341,3,56.00907370957256
Asia,Iraq,92.6,4.14,16000.0,-1.399408,-1.320548,-2.55586,-1.759291,0.4186054,0.251,,,0.25227960000000005,0.304,2019.0,8.8,10475720.0,39309783.0,3.3985331339999996,27783368.0,4.8260000000000005,61.63623571,100.0,387121,9531,9.847955660299625,0.24245872840356306,6,5.337549379301898
Europe,Ireland,71.7,1.97,74100.0,1.547376,1.4203379999999999,1.030591,1.464224,0.7329243000000001,0.24600000000000002,0.243,10926000.0,0.221519,0.253,2019.0,3.2,2418323.0,4941444.0,14.22283075,3133123.0,6.3,8.208576735,0.274091679,38975,1811,7.887370574269383,0.36649206183455685,1,32.965515878706945
Asia,Israel,400.0,2.86,34400.0,0.7865694000000001,1.208207,-0.9324778,0.9939096,0.6362507,0.579,0.252,4121000.0,0.23333330000000002,0.261,2019.0,9.7,4181133.0,9053300.0,12.20867441,8374393.0,5.1,21.38110224,100.0,277026,1797,30.599449924336984,0.19849115792031635,5,33.742456771155354
Europe,Italy,206.0,1.52,36100.0,0.23561880000000002,0.4138835,0.3111933,0.24676149999999997,0.7389739000000001,0.188,0.237,61567200.0,0.3571429,0.19899999999999998,2019.0,5.0,25946128.0,60297396.0,23.01213665,42651966.0,10.7,16.75071194,94.777214,330263,36030,5.4772348709718734,0.5975382419499509,6,113.83722622314122
Asia,Japan,347.0,1.51,40100.0,1.424772,1.675817,1.059693,1.5341069999999999,0.8409252,0.647,0.221,31192000.0,0.1010753,0.043,2019.0,5.6,68139088.0,126264931.0,28.00204928,115782416.0,10.8,11.70477819,76.76150823,86543,1605,0.6854080488904714,0.012711367972790481,0,171.82121959317857
Asia,Jordan,115.0,3.12,8440.0,0.1495421,0.11271800000000001,-0.3794051,0.2337911,0.4480054,0.209,,4150000.0,0.1538461,0.355,2019.0,12.7,2637892.0,10101694.0,3.893416292,9213048.0,3.843,33.00608118,100.0,19001,122,1.8809716469336728,0.012077182302295042,5,8.175575008519804
Asia,Kazakhstan,6.96,2.51,26000.0,-0.5017262,0.0217204,0.0004052,-0.43160519999999997,0.6208115,0.161,0.24,8789000.0,0.27102800000000005,0.21,2019.0,6.1,9053149.0,18513930.0,7.652343941,10652915.0,7.15,13.82428836,87.41423053,142239,2107,7.682809646574228,0.11380619889996343,5,7.046726986287192
Africa,Kenya,94.5,3.63,3260.0,-0.8520129000000001,-0.4108523,-1.164113,-0.4110505,0.42739269999999996,0.111,0.107,,0.21776500000000001,0.071,2019.0,3.1,23879160.0,52573973.0,2.42382671,14461523.0,5.582000000000001,28.57837427,100.0,39586,743,0.7529581224534809,0.0141324681701343,5,11.920063909318195
