Continent,Country,Population_Density,Fertility_Rate,GDP_PPP,Corruption,Government_Effectiveness,Political_Stability,Rule_of_Law,Government_Healthcare_Spend,Urban_Population,Smoking_Prevalence,Tourism,Women_In_Parliament,Obesity_Rate,Year,Diabetes Prevelance % of Population 20-79,Labour Force Total,Population,Population Aged 65 and above % of Total,Urban Population,Death Rate Per 1000 (2017),PM2.5 mean annual exposure,PM2.5 population exposed exceeding levels,Total Covid Cases,Total Covid Deaths,Covid Cases per Pop. 1000,Covid Deaths per Pop. 1000,Land Border Countries,Passengerkm
Asia,Kuwait,240.0,1.94,64300.0,-0.28942829999999997,-0.08780589999999999,0.1102895,0.2107496,0.8738700999999999,0.726,0.225,8508000.0,0.04615385,0.379,2019.0,12.2,2424991.0,4207083.0,2.7638389830000003,4207083.0,2.6010000000000004,60.74515954,100.0,108268,632,25.734695512306267,0.15022285036924632,2,14.035915533574883
Europe,Latvia,30.3,1.6,28100.0,0.32858709999999997,1.043452,0.42153450000000003,0.9569856,0.5714286,,0.37,1946000.0,0.3,0.23600000000000002,2019.0,5.0,983102.0,1912789.0,20.336510999999998,1304943.0,14.8,13.42645752,89.01404620000001,2194,39,1.14701621558886,0.02038907584683935,4,4.300536847688899
Asia,Lebanon,667.0,1.7,11900.0,-1.108917,-0.6402023,-1.6448909999999999,-0.7644128000000001,0.5002146,0.35100000000000003,0.33799999999999997,1964000.0,0.046875,0.32,2019.0,11.2,2398864.0,6855713.0,7.2732916329999995,6084994.0,4.263,30.62111051,100.0,46918,424,6.843635373884526,0.06184622956065985,2,7.715370112666001
Africa,Libya,3.91,2.13,14600.0,-1.552711,-1.8470369999999998,-2.441388,-1.78583,,0.171,,,0.15957449999999998,0.325,2019.0,10.2,2422261.0,6777452.0,4.458238878,5448597.0,5.099,54.25468179,100.0,38468,602,5.6758793717757055,0.08882394150486052,6,0.6725047324880004
Europe,Luxembourg,242.0,1.61,95100.0,2.087755,1.7782209999999998,1.373404,1.810886,0.8485649,,0.235,1018000.0,0.25,0.226,2019.0,5.0,310000.0,619896.0,14.27494888,565488.0,7.1,10.364637400000001,68.77562274,8979,128,14.484687754074876,0.20648624930633527,3,2.0598107950056
Africa,Madagascar,47.6,3.97,1520.0,-1.0007270000000001,-1.1531209999999998,-0.5190363,-0.8139714,0.4688049,0.11900000000000001,,291000.0,0.1589404,0.053,2019.0,4.5,13851504.0,26969307.0,3.044064128,10210849.0,6.185,22.54228288,100.0,16600,234,0.6155145180408231,0.008676529953105581,0,1.536268447431001
Asia,Malaysia,98.5,1.97,30000.0,0.3139765,1.075348,0.2373901,0.6233373999999999,0.5185847,0.244,0.215,25832000.0,0.1441441,0.156,2019.0,16.7,15673198.0,31949777.0,6.920771309,24475766.0,5.013999999999999,16.03580871,90.53734381,13504,141,0.42266335693047247,0.004413176342357569,3,68.06148900291987
Europe,Malta,1380.0,1.5,40400.0,0.5799018,0.9687959999999999,1.294193,1.053974,0.6306818000000001,,0.255,2599000.0,0.14925370000000002,0.289,2019.0,8.3,243422.0,502653.0,20.81717275,475902.0,7.6,13.90954337,100.0,3374,40,6.712384090018363,0.07957776040330009,0,5.652841622011003
Africa,Mauritius,626.0,1.42,22700.0,0.2696345,0.8760849,0.8728379999999999,0.7796614000000001,0.4286723,,0.21600000000000003,1399000.0,0.2,0.10800000000000001,2019.0,22.0,610685.0,1265711.0,11.99872723,515980.0,8.0,14.45782732,100.0,395,10,0.31207755956928557,0.007900697710614824,0,9.086920373092001
North America,Mexico,66.3,2.07,18100.0,-0.8628517,-0.15338800000000002,-0.572437,-0.6737109,0.5151246,0.408,0.14,41313000.0,0.48200000000000004,0.289,2019.0,13.5,57142190.0,127575529.0,7.416660604,102626859.0,5.933,20.92111579,99.65612655,769558,79714,6.032175653373148,0.6248376990856922,3,72.75811412695082
Asia,Mongolia,2.11,2.59,13200.0,-0.4277897,-0.23334770000000002,0.7887995,-0.2664937,0.6168831,0.48100000000000004,0.256,529000.0,0.1733333,0.20600000000000002,2019.0,4.7,1331891.0,3225167.0,4.189333452,2210626.0,6.2989999999999995,40.11284905,97.01398059,315,0,0.09766936099743052,0.0,2,1.02972910003
Africa,Morocco,82.7,2.35,7980.0,-0.21640340000000002,-0.20929589999999998,-0.3318862,-0.1384849,0.42905340000000003,0.218,0.23399999999999999,12289000.0,0.20506329999999998,0.261,2019.0,7.0,12067484.0,36471769.0,7.300454771,22975026.0,5.072,32.59354146,100.0,137248,2410,3.7631297785418636,0.0660785058163754,3,24.000317441325212
Asia,Myanmar,83.3,2.13,6620.0,-0.588294,-1.068652,-1.3090110000000001,-1.0325790000000001,0.1479479,0.12300000000000001,0.203,3551000.0,0.11316400000000001,0.057999999999999996,2019.0,3.9,24690588.0,54045420.0,6.0117046,16674093.0,8.206,35.55745292,100.0,20033,471,0.3706697070723107,0.008714892029703904,5,3.8529851111889983
Africa,Namibia,3.09,3.19,9660.0,0.33995990000000004,0.10644200000000001,0.6537775,0.2449811,0.46143059999999997,,0.214,,0.42708329999999994,0.172,2019.0,4.5,937006.0,2494530.0,3.608054423,1273258.0,8.23,25.3587654,100.0,11673,125,4.679438611682361,0.050109639892083876,4,1.8528002596229995
Asia,Nepal,203.0,2.0,3020.0,-0.6736505,-0.9023382999999999,-0.6251459,-0.4780528,0.2234031,0.0481,0.228,1173000.0,0.3272727,0.040999999999999995,2019.0,7.2,16885875.0,28608710.0,5.782567617000001,5765513.0,6.404,99.73437372,100.0,90814,563,3.174347952074735,0.01967932143742238,2,5.403798030484191
Europe,Netherlands,508.0,1.76,51200.0,2.009026,1.850466,0.8682934000000001,1.8163610000000001,0.6439796999999999,0.124,0.258,18780000.0,0.3133333,0.204,2019.0,5.4,9275661.0,17332850.0,19.60531972,15924729.0,8.8,12.03440807,99.59814148,144838,6473,8.356271472954536,0.3734527212778049,2,105.31877575035091
Oceania,New Zealand,18.3,1.95,36700.0,2.174696,1.670251,1.541482,1.876294,0.7545738000000001,0.322,0.16,3686000.0,0.4083333,0.308,2019.0,6.2,2764798.0,4917000.0,15.99395617,4258860.0,6.95,5.956001129,0.0,1505,25,0.3060809436648363,0.005084401057555419,0,36.4165699188098
Africa,Nigeria,226.0,5.25,5300.0,-1.0448899999999999,-1.022591,-2.1927,-0.8809231,0.1418326,0.16699999999999998,0.057999999999999996,,0.03380282,0.08899999,2019.0,3.1,59873566.0,200963599.0,2.743083338,102806948.0,12.114,71.79817438,100.0,59583,1113,0.29648652938386116,0.005538316419183954,4,8.816662003952473
Europe,Norway,14.8,1.83,67500.0,2.089907,1.8871189999999998,1.153804,1.9656310000000001,0.8547305000000001,0.192,0.20199999999999999,5688000.0,0.40828400000000004,0.231,2019.0,5.3,2818011.0,5347896.0,17.27266592,4418218.0,7.7,6.956519803,2.0438378,14604,275,2.730793568162133,0.05142209197785447,3,19.79472770987911
Asia,Oman,16.5,2.4,36000.0,0.2460828,0.18657820000000003,0.6545911999999999,0.4648626,0.8774277,0.302,0.111,2301000.0,0.02325581,0.27,2019.0,10.1,2793208.0,4974986.0,2.448589805,4250777.0,2.4619999999999997,41.11523827,100.0,102648,990,20.63282188130781,0.19899553486180663,3,15.7461765040101
Asia,Pakistan,287.0,3.23,5020.0,-0.7907338,-0.6338443,-2.267435,-0.6730217,0.3158506,0.20199999999999999,0.201,,0.202346,0.086,2019.0,19.9,73943766.0,216565318.0,4.322407709,79927762.0,6.994,58.28241877,100.0,316351,6535,1.4607648303132268,0.030175653518076242,4,19.478901515217
North America,Panama,58.0,2.41,24300.0,-0.5670270000000001,-0.019452,0.2771547,-0.0592212,0.5991856,0.429,0.061,1785000.0,0.2112676,0.22699999999999998,2019.0,7.7,2070438.0,4246439.0,8.313836605,2890084.0,5.048,11.40005433,71.63674766,116602,2440,27.458771926312846,0.5745990934992826,2,22.10392664779288
Oceania,Papua New Guinea,19.8,3.47,3950.0,-0.8760094999999999,-0.6773402,-0.6669980999999999,-0.7658504,0.7541254,,0.363,140000.0,0.0,0.213,,,,,,,,,,541,7,,,1,1.0526879345312008
South America,Peru,25.8,2.29,13300.0,-0.5401052,-0.24543089999999998,-0.2593005,-0.5170875,0.6335170999999999,0.325,0.048,4419000.0,0.3,0.19699999999999998,2019.0,6.6,18864899.0,32510453.0,8.39347886,25390339.0,5.438,24.78672805,99.96292629,832929,32914,25.620344324331622,1.0124128384184619,5,22.526649424129047
Asia,Philippines,368.0,2.81,8640.0,-0.5448154000000001,0.0495094,-1.121844,-0.4776694,0.3191047,0.14300000000000002,0.243,7168000.0,0.2796053,0.064,2019.0,7.1,44815390.0,108116615.0,5.31499622,50975903.0,5.8389999999999995,18.06979891,96.37065877,326833,5865,3.0229673764758545,0.0542469813728445,0,47.382467449436845
Europe,Poland,124.0,1.29,30900.0,0.6414219,0.6626508000000001,0.5450124,0.4278919,0.6896726,0.0468,0.28,19622000.0,0.2869565,0.231,2019.0,6.1,18260472.0,37970874.0,18.11689725,22796574.0,10.6,20.87782222,99.96611573,104316,2717,2.747263599989824,0.07155484490559791,7,29.52972266027277
Europe,Portugal,111.0,1.24,29800.0,0.8498304,1.208909,1.140031,1.1409120000000001,0.6625460999999999,0.414,0.22699999999999998,16186000.0,0.3869565,0.20800000000000002,2019.0,9.8,5239181.0,10269417.0,22.35669072,6753579.0,10.7,8.160752248,16.00835663,80312,2032,7.820502371264113,0.19786907085377875,1,48.871781160924385
Asia,Qatar,248.0,1.83,116000.0,0.7248945,0.6312364,0.6783724,0.7346736999999999,0.8073726,,0.20600000000000002,1819300.0,0.09756098,0.35100000000000003,2019.0,15.6,2124504.0,2832067.0,1.523163117,2809071.0,1.169,91.18732793,100.0,126943,216,44.82344520804063,0.07626938204498693,1,80.72423498564858
Europe,Romania,83.6,1.56,26400.0,-0.12165039999999999,-0.25344179999999994,0.0593082,0.3254628,0.7858779,0.0936,0.297,11720000.0,0.21884499999999998,0.225,2019.0,6.9,8932844.0,19356544.0,18.79006579,10468793.0,13.3,14.61134019,98.01746488,139612,5121,7.212651184013014,0.2645616903513355,5,14.711795493284688
Africa,Rwanda,525.0,3.6,2230.0,0.5782577,0.2068089,0.1159507,0.1181115,0.3433142,0.0867,0.12300000000000001,,0.6125,0.057999999999999996,2019.0,5.1,6362559.0,12626950.0,3.0282530619999997,2186104.0,5.308,43.21021716,100.0,4873,29,0.3859205904830541,0.002296674969014687,4,1.3123456989715003
Asia,Saudi Arabia,16.2,2.38,48200.0,0.3596962,0.3234982,-0.5181113,0.1417293,,0.475,0.156,15334000.0,0.1986755,0.354,2019.0,15.8,14387604.0,34268528.0,3.4128866,28807838.0,3.446,87.94544668,100.0,337243,4923,9.841187225783377,0.14365951172457714,7,64.50524433404583
Europe,Serbia,99.9,1.63,17400.0,-0.37021479999999996,0.1116198,0.08247739999999999,-0.1464036,0.5671489000000001,0.201,0.389,1711000.0,0.3765182,0.215,2019.0,9.0,3218840.0,6944975.0,18.74050342,3907243.0,14.8,24.72635819,100.0,34072,757,4.905993182120886,0.10899967242502673,8,3.495879968754997
Asia,Singapore,8360.0,1.27,90500.0,2.1745240000000003,2.231474,1.5103389999999999,1.844891,0.48204359999999996,1.0,0.165,14673000.0,0.23,0.061,2019.0,5.5,3527065.0,5703569.0,12.39312948,5703569.0,5.0,19.078256500000002,100.0,57830,27,10.13926543187257,0.004733878033210433,0,119.29509264267332
Africa,South Africa,48.9,2.35,12000.0,-0.021569,0.3403786,-0.2766732,-0.10249569999999998,0.5365101,0.35600000000000004,0.203,10472000.0,0.46347609999999995,0.28300000000000003,2019.0,12.7,23300226.0,58558270.0,5.415255608,39149717.0,9.498,25.10220499,100.0,683242,17103,11.667728571899408,0.29206805460612134,6,37.48589850263856
Europe,Spain,93.7,1.42,36200.0,0.613507,1.0021360000000001,0.2548025,0.9689376000000001,0.706162,0.257,0.293,82773000.0,0.44,0.23800000000000002,2019.0,6.9,23120097.0,47076781.0,19.64782295,37927409.0,9.1,9.697927863,41.11554943,825410,32486,17.533271869204484,0.6900641740989045,5,203.42414664904038
Asia,Sri Lanka,341.0,1.99,12400.0,-0.3355435,-0.23537929999999996,-0.1831642,0.026323400000000004,0.42949040000000005,,0.13,2334000.0,0.05333333,0.052000000000000005,2019.0,10.7,8938985.0,21803000.0,10.83880576,4052088.0,6.553999999999999,11.09961724,45.53841726,4252,13,0.19501903407787918,0.0005962482227216438,0,15.7466109949266
South America,Suriname,3.76,2.28,14100.0,-0.21148440000000002,-0.6553036999999999,0.0773252,-0.0639684,0.5856004,,0.25,,0.3137255,0.264,2019.0,12.5,217284.0,581372.0,7.015129728,384258.0,7.277,24.78001054,100.0,4965,106,8.540142972141762,0.18232732226526216,3,1.1853497345189996
Europe,Sweden,24.6,1.91,47400.0,2.1395779999999998,1.830975,0.9136876,1.8959830000000002,0.8369492000000001,0.156,0.188,7440000.0,0.47277939999999996,0.20600000000000002,2019.0,4.8,5470074.0,10285453.0,20.19856962,9021165.0,9.1,6.18466509,3.636487382,96145,5883,9.347668012288812,0.5719728630328679,2,28.995605876199498
Europe,Switzerland,219.0,1.56,59100.0,2.0097099999999997,2.039621,1.344863,1.9312220000000002,0.3049283,0.161,0.257,10362000.0,0.415,0.195,2019.0,5.7,4978166.0,8574832.0,18.83799606,6332428.0,7.9,10.303100099999998,49.30013623,56502,1786,6.589283615119223,0.20828396404734228,5,51.161359476825496
Asia,Tajikistan,68.1,3.18,3230.0,-1.415102,-1.097704,-0.7243188,-1.282616,0.29003920000000005,,,1035000.0,0.1904762,0.142,2019.0,6.1,2464790.0,9321018.0,3.085961212,2545477.0,4.961,46.15218537,100.0,10014,78,1.0743461712014717,0.008368184676823926,4,2.5828473948496002
Asia,Thailand,137.0,1.43,17900.0,-0.3988041,0.3499596,-0.733099,0.0232979,0.7612762,0.204,0.19899999999999998,38178000.0,0.162,0.1,2019.0,7.0,38989896.0,69625582.0,12.40625033,35294600.0,7.559,26.25672656,100.0,3615,59,0.05192057137849131,0.0008473896850154875,4,130.67338973319005
North America,Trinidad and Tobago,273.0,1.71,28800.0,-0.317267,0.1902379,0.2480514,-0.12050739999999999,0.5319979,,,375000.0,0.30952379999999996,0.18600000000000003,2019.0,11.0,666923.0,1394973.0,11.11820802,741944.0,8.261000000000001,24.10856843,100.0,4846,83,3.4739023622679435,0.05949935948581084,0,2.2211672379483085
Africa,Tunisia,76.1,2.1,11300.0,-0.05348630000000001,-0.10526179999999999,-0.9018921,0.0393894,0.5712165,0.19899999999999998,0.327,8299000.0,0.2258064,0.26899999999999996,2019.0,8.5,4087299.0,11694719.0,8.593468556,8099061.0,6.274,37.65599375,100.0,23453,321,2.0054351028015294,0.027448286701031464,2,7.455222949226205
Asia,Turkey,110.0,1.98,25500.0,-0.33538379999999995,0.0060968,-1.328783,-0.31929840000000004,0.7771026999999999,0.37,0.272,45768000.0,0.1744967,0.321,2019.0,11.1,33368843.0,83429615.0,8.726283826,63097818.0,5.394,44.31152568,100.0,327557,8553,3.9261478073463483,0.10251755326930372,8,106.975590193554
Europe,Ukraine,75.5,1.59,8770.0,-0.8736908000000001,-0.41521990000000003,-1.826185,-0.7177935000000001,0.4402362,0.122,0.289,14104000.0,0.20518870000000003,0.24100000000000002,2019.0,6.1,20203893.0,44385155.0,16.70499039,30835699.0,14.5,20.30977582,100.0,234584,4520,5.285190510205496,0.10183585029724466,7,15.507664714892199
Asia,United Arab Emirates,118.0,1.69,65300.0,1.151608,1.431291,0.7432382,0.8064475999999999,0.7197389,0.605,0.289,21286000.0,0.5,0.317,2019.0,16.3,6840917.0,9770529.0,1.156549456,8479744.0,1.429,40.91750982,100.0,100794,435,10.316125155557083,0.04452164258455197,2,233.21011784749183
Asia,Uzbekistan,78.7,2.18,6790.0,-1.068714,-0.5470828000000001,-0.283422,-1.073632,0.4329955,0.0742,0.126,5346000.0,0.16,0.166,2019.0,6.5,15555948.0,33580650.0,4.595215725,16935729.0,5.0,28.4559012,100.0,59343,489,1.767178419714925,0.014561957555913897,5,5.820692812647798
