Target Country,Country,Population,Total Covid Cases,Total Covid Deaths,Covid Cases per Pop. 1000,Covid Deaths per Pop. 1000,Itself
Afghanistan,Afghanistan,38041754.0,39548.0,1469.0,1.0395945465606027,0.03861546447095999,True
Afghanistan,China,1397715000.0,90667.0,4739.0,0.06486801672730134,0.003390533835581646,False
Afghanistan,Iran,82913906.0,479825.0,27419.0,5.787026846859681,0.33069241726472276,False
Afghanistan,Pakistan,216565318.0,316351.0,6535.0,1.4607648303132268,0.030175653518076242,False
Afghanistan,Tajikistan,9321018.0,10014.0,78.0,1.0743461712014717,0.008368184676823926,False
Afghanistan,Uzbekistan,33580650.0,59343.0,489.0,1.767178419714925,0.014561957555913897,False
Albania,Albania,2854191.0,14568.0,403.0,5.104073273302312,0.14119587651982646,True
Albania,Greece,10716322.0,20541.0,420.0,1.9167957065866443,0.03919255132497885,False
Albania,Montenegro,622137.0,12584.0,188.0,20.22705609857636,0.3021842455922088,False
Albania,Serbia,6944975.0,34072.0,757.0,4.905993182120886,0.10899967242502673,False
Algeria,Algeria,43053054.0,52399.0,1773.0,1.2170797453764837,0.041181747524809735,True
Algeria,Libya,6777452.0,38468.0,602.0,5.6758793717757055,0.08882394150486052,False
Algeria,Mali,19658031.0,3195.0,131.0,0.1625289938753276,0.006663943097861632,False
Algeria,Mauritania,4525696.0,7523.0,162.0,1.6622857567101281,0.035795599174138076,False
Algeria,Morocco,36471769.0,137248.0,2410.0,3.7631297785418636,0.0660785058163754,False
Algeria,Niger,23310715.0,1200.0,69.0,0.05147847245354765,0.00296001216607899,False
Algeria,Tunisia,11694719.0,23453.0,321.0,2.0054351028015294,0.027448286701031464,False
Andorra,Andorra,77142.0,2370.0,53.0,30.722563584039822,0.6870446708667134,True
Andorra,France,67059887.0,634763.0,32365.0,9.465613922075352,0.48262831101996934,False
Andorra,Spain,47076781.0,825410.0,32486.0,17.533271869204484,0.6900641740989045,False
Angola,Angola,31825295.0,5725.0,211.0,0.17988835610164808,0.006629946399554191,True
Angola,"Congo, Dem. Rep.",86790567.0,10778.0,274.0,0.1241840026232344,0.0031570251177181503,False
Angola,"Congo, Rep.",5380508.0,5089.0,89.0,0.945821472619314,0.01654118904757692,False
Angola,Namibia,2494530.0,11673.0,125.0,4.679438611682361,0.050109639892083876,False
Angola,Zambia,17861030.0,15170.0,334.0,0.8493351167317899,0.018699929399368348,False
Antigua and Barbuda,Antigua and Barbuda,97118.0,108.0,3.0,1.1120492596635023,0.03089025721287506,True
Argentina,Argentina,44938712.0,824455.0,21827.0,18.34620894341609,0.48570595436736147,True
Argentina,Bolivia,11513100.0,137468.0,8156.0,11.940137756121286,0.708410419435252,False
Argentina,Brazil,211049527.0,4969141.0,147494.0,23.54490469907568,0.6988596567667267,False
Argentina,Chile,18952038.0,473306.0,13070.0,24.973884075158566,0.6896355948632015,False
Argentina,Paraguay,7044636.0,45647.0,966.0,6.4796818458753584,0.13712560876104882,False
Argentina,Uruguay,3461734.0,2177.0,49.0,0.6288755866279732,0.014154755969118367,False
Armenia,Armenia,2957731.0,53083.0,990.0,17.947203447507565,0.33471603739488137,True
Armenia,Azerbaijan,10023318.0,40931.0,600.0,4.083577913022414,0.05986041747852358,False
Armenia,Georgia,3720382.0,9245.0,58.0,2.484959877775992,0.015589796961709845,False
Armenia,Iran,82913906.0,479825.0,27419.0,5.787026846859681,0.33069241726472276,False
Armenia,Turkey,83429615.0,327557.0,8553.0,3.9261478073463483,0.10251755326930372,False
Australia,Australia,25364307.0,27174.0,895.0,1.0713480167228695,0.035285805364207265,True
Austria,Austria,8877067.0,50435.0,840.0,5.681493673529782,0.0946258488304752,True
Austria,Czech Republic,10669709.0,90022.0,794.0,8.437156064893616,0.07441627508304116,False
Austria,Germany,83132799.0,306086.0,9562.0,3.681892149451145,0.11502078740305616,False
Austria,Hungary,9769949.0,33114.0,877.0,3.3893728616188272,0.08976505404480617,False
Austria,Italy,60297396.0,330263.0,36030.0,5.4772348709718734,0.5975382419499509,False
Austria,Liechtenstein,,130.0,1.0,,,False
Austria,Slovak Republic,5454073.0,13812.0,55.0,2.5324193497226752,0.010084206793711782,False
Austria,Slovenia,2087946.0,6768.0,141.0,3.2414631412881367,0.06753048211016952,False
Austria,Switzerland,8574832.0,56502.0,1786.0,6.589283615119223,0.20828396404734228,False
Azerbaijan,Armenia,2957731.0,53083.0,990.0,17.947203447507565,0.33471603739488137,False
Azerbaijan,Azerbaijan,10023318.0,40931.0,600.0,4.083577913022414,0.05986041747852358,True
Azerbaijan,Georgia,3720382.0,9245.0,58.0,2.484959877775992,0.015589796961709845,False
Azerbaijan,Iran,82913906.0,479825.0,27419.0,5.787026846859681,0.33069241726472276,False
Azerbaijan,Russia,144373535.0,1237504.0,21663.0,8.571543254101245,0.150048275814539,False
Azerbaijan,Turkey,83429615.0,327557.0,8553.0,3.9261478073463483,0.10251755326930372,False
Bahamas,Bahamas,389482.0,4559.0,100.0,11.705290616767913,0.25675127477007925,True
Bahrain,Bahrain,1641172.0,73476.0,262.0,44.77044453597795,0.15964201192806118,True
Bangladesh,Bangladesh,163046161.0,371631.0,5405.0,2.2792992961054757,0.03315012121015226,True
Bangladesh,India,1366417754.0,6757131.0,104555.0,4.945142860021709,0.07651759477943668,False
Bangladesh,Myanmar,54045420.0,20033.0,471.0,0.3706697070723107,0.008714892029703904,False
Barbados,Barbados,287025.0,200.0,7.0,0.6968034143367302,0.02438811950178556,True
Belarus,Belarus,9466856.0,81090.0,868.0,8.565673756947396,0.09168830707892885,True
Belarus,Latvia,1912789.0,2194.0,39.0,1.14701621558886,0.02038907584683935,False
Belarus,Lithuania,2786844.0,5366.0,99.0,1.9254755558617562,0.03552405516778119,False
Belarus,Poland,37970874.0,104316.0,2717.0,2.747263599989824,0.07155484490559791,False
Belarus,Russia,144373535.0,1237504.0,21663.0,8.571543254101245,0.150048275814539,False
Belarus,Ukraine,44385155.0,234584.0,4520.0,5.285190510205496,0.10183585029724466,False
Belgium,Belgium,11484055.0,134197.0,10092.0,11.685506556699702,0.8787836700538268,True
Belgium,France,67059887.0,634763.0,32365.0,9.465613922075352,0.48262831101996934,False
Belgium,Germany,83132799.0,306086.0,9562.0,3.681892149451145,0.11502078740305616,False
Belgium,Luxembourg,619896.0,8979.0,128.0,14.484687754074876,0.20648624930633527,False
Belgium,Netherlands,17332850.0,144838.0,6473.0,8.356271472954536,0.3734527212778049,False
Belize,Belize,390353.0,2243.0,34.0,5.74608111119935,0.08710064992455546,True
Belize,Guatemala,16604026.0,94870.0,3310.0,5.713674502798297,0.19934924216572536,False
Belize,Mexico,127575529.0,769558.0,79714.0,6.032175653373148,0.6248376990856922,False
Benin,Benin,11801151.0,2357.0,41.0,0.1997262809364951,0.003474237385827874,True
Benin,Burkina Faso,20321378.0,2197.0,59.0,0.10811274707847077,0.0029033464167636663,False
Benin,Niger,23310715.0,1200.0,69.0,0.05147847245354765,0.00296001216607899,False
Benin,Nigeria,200963599.0,59583.0,1113.0,0.29648652938386116,0.005538316419183954,False
Benin,Togo,8082366.0,1881.0,49.0,0.23272888161709082,0.00606258117981789,False
Bhutan,Bhutan,763092.0,300.0,0.0,0.393137393656335,0.0,True
Bhutan,China,1397715000.0,90667.0,4739.0,0.06486801672730134,0.003390533835581646,False
Bhutan,India,1366417754.0,6757131.0,104555.0,4.945142860021709,0.07651759477943668,False
Bolivia,Argentina,44938712.0,824455.0,21827.0,18.34620894341609,0.48570595436736147,False
Bolivia,Bolivia,11513100.0,137468.0,8156.0,11.940137756121286,0.708410419435252,True
Bolivia,Brazil,211049527.0,4969141.0,147494.0,23.54490469907568,0.6988596567667267,False
Bolivia,Chile,18952038.0,473306.0,13070.0,24.973884075158566,0.6896355948632015,False
Bolivia,Paraguay,7044636.0,45647.0,966.0,6.4796818458753584,0.13712560876104882,False
Bolivia,Peru,32510453.0,832929.0,32914.0,25.620344324331622,1.0124128384184619,False
Bosnia and Herzegovina,Bosnia and Herzegovina,3301000.0,28710.0,903.0,8.697364435019692,0.2735534686458649,True
Bosnia and Herzegovina,Croatia,4067500.0,18084.0,304.0,4.445974185617701,0.07473878303626305,False
Bosnia and Herzegovina,Montenegro,622137.0,12584.0,188.0,20.22705609857636,0.3021842455922088,False
Bosnia and Herzegovina,Serbia,6944975.0,34072.0,757.0,4.905993182120886,0.10899967242502673,False
Botswana,Botswana,2303697.0,3172.0,16.0,1.376917190064492,0.006945357831346743,True
Botswana,Namibia,2494530.0,11673.0,125.0,4.679438611682361,0.050109639892083876,False
Botswana,South Africa,58558270.0,683242.0,17103.0,11.667728571899408,0.29206805460612134,False
Botswana,Zambia,17861030.0,15170.0,334.0,0.8493351167317899,0.018699929399368348,False
Botswana,Zimbabwe,14645468.0,7915.0,229.0,0.5404402235558468,0.01563623641115463,False
Brazil,Argentina,44938712.0,824455.0,21827.0,18.34620894341609,0.48570595436736147,False
Brazil,Bolivia,11513100.0,137468.0,8156.0,11.940137756121286,0.708410419435252,False
Brazil,Brazil,211049527.0,4969141.0,147494.0,23.54490469907568,0.6988596567667267,True
Brazil,Colombia,50339443.0,869808.0,27017.0,17.2788562638645,0.5366964429860697,False
Brazil,Guyana,782766.0,3188.0,92.0,4.072736935431534,0.11753193163729646,False
Brazil,Paraguay,7044636.0,45647.0,966.0,6.4796818458753584,0.13712560876104882,False
Brazil,Peru,32510453.0,832929.0,32914.0,25.620344324331622,1.0124128384184619,False
Brazil,Suriname,581372.0,4965.0,106.0,8.540142972141762,0.18232732226526216,False
Brazil,Uruguay,3461734.0,2177.0,49.0,0.6288755866279732,0.014154755969118367,False
Brazil,Venezuela,28515829.0,79796.0,665.0,2.7983054604514566,0.02332038111183792,False
Brunei,Brunei,433285.0,146.0,3.0,0.3369606609968035,0.006923849198564456,True
Brunei,Malaysia,31949777.0,13504.0,141.0,0.42266335693047247,0.004413176342357569,False
Bulgaria,Bulgaria,6975761.0,22306.0,862.0,3.1976439559784233,0.12357074733495026,True
Bulgaria,Greece,10716322.0,20541.0,420.0,1.9167957065866443,0.03919255132497885,False
Bulgaria,Romania,19356544.0,139612.0,5121.0,7.212651184013014,0.2645616903513355,False
Bulgaria,Serbia,6944975.0,34072.0,757.0,4.905993182120886,0.10899967242502673,False
Bulgaria,Turkey,83429615.0,327557.0,8553.0,3.9261478073463483,0.10251755326930372,False
Burkina Faso,Benin,11801151.0,2357.0,41.0,0.1997262809364951,0.003474237385827874,False
Burkina Faso,Burkina Faso,20321378.0,2197.0,59.0,0.10811274707847077,0.0029033464167636663,True
Burkina Faso,Cote d'Ivoire,25716544.0,19903.0,120.0,0.7739375866368359,0.004666256865619269,False
Burkina Faso,Ghana,30417856.0,46829.0,303.0,1.5395233641713606,0.00996125433692631,False
Burkina Faso,Mali,19658031.0,3195.0,131.0,0.1625289938753276,0.006663943097861632,False
Burkina Faso,Niger,23310715.0,1200.0,69.0,0.05147847245354765,0.00296001216607899,False
Burkina Faso,Togo,8082366.0,1881.0,49.0,0.23272888161709082,0.00606258117981789,False
Burundi,Burundi,11530580.0,514.0,1.0,0.04457711580857164,8.672590624235729e-05,True
Burundi,"Congo, Dem. Rep.",86790567.0,10778.0,274.0,0.1241840026232344,0.0031570251177181503,False
Burundi,Rwanda,12626950.0,4873.0,29.0,0.3859205904830541,0.002296674969014687,False
Burundi,Tanzania,58005463.0,509.0,21.0,0.008775035551392807,0.0003620348655780922,False
Cambodia,Cambodia,16486542.0,280.0,0.0,0.016983549370146876,0.0,True
Cambodia,Lao,7169455.0,23.0,0.0,0.003208054168692042,0.0,False
Cambodia,Thailand,69625582.0,3615.0,59.0,0.05192057137849131,0.0008473896850154875,False
Cambodia,Vietnam,96462106.0,1098.0,35.0,0.011382708148627815,0.00036283678069396494,False
Cameroon,Cameroon,25876380.0,20924.0,420.0,0.8086138787573841,0.016231018403656153,True
Cameroon,Central African Republic,4745185.0,4852.0,62.0,1.0225101866418276,0.013065876251400103,False
Cameroon,Chad,15946876.0,1238.0,88.0,0.07763276017196095,0.00551832220931548,False
Cameroon,"Congo, Rep.",5380508.0,5089.0,89.0,0.945821472619314,0.01654118904757692,False
Cameroon,Equatorial Guinea,1355986.0,5052.0,83.0,3.725702182765899,0.061210071490413624,False
Cameroon,Gabon,2172579.0,8808.0,54.0,4.054167880661647,0.024855252674356145,False
Cameroon,Nigeria,200963599.0,59583.0,1113.0,0.29648652938386116,0.005538316419183954,False
Canada,Canada,37589262.0,171323.0,9530.0,4.557764395587229,0.25352985115802484,True
Canada,United States,328239523.0,7501612.0,210909.0,22.854079031792892,0.642546022710373,False
Cape Verde,Cape Verde,549935.0,6518.0,69.0,11.852309818433087,0.12546937365324992,True
Central African Republic,Cameroon,25876380.0,20924.0,420.0,0.8086138787573841,0.016231018403656153,False
Central African Republic,Central African Republic,4745185.0,4852.0,62.0,1.0225101866418276,0.013065876251400103,True
Central African Republic,Chad,15946876.0,1238.0,88.0,0.07763276017196095,0.00551832220931548,False
Central African Republic,"Congo, Dem. Rep.",86790567.0,10778.0,274.0,0.1241840026232344,0.0031570251177181503,False
Central African Republic,"Congo, Rep.",5380508.0,5089.0,89.0,0.945821472619314,0.01654118904757692,False
Central African Republic,South Sudan,,2734.0,50.0,,,False
Central African Republic,Sudan,42813238.0,13653.0,836.0,0.3188966926538002,0.01952667069937574,False
Chad,Cameroon,25876380.0,20924.0,420.0,0.8086138787573841,0.016231018403656153,False
Chad,Central African Republic,4745185.0,4852.0,62.0,1.0225101866418276,0.013065876251400103,False
Chad,Chad,15946876.0,1238.0,88.0,0.07763276017196095,0.00551832220931548,True
Chad,Libya,6777452.0,38468.0,602.0,5.6758793717757055,0.08882394150486052,False
Chad,Niger,23310715.0,1200.0,69.0,0.05147847245354765,0.00296001216607899,False
Chad,Nigeria,200963599.0,59583.0,1113.0,0.29648652938386116,0.005538316419183954,False
Chad,Sudan,42813238.0,13653.0,836.0,0.3188966926538002,0.01952667069937574,False
Chile,Argentina,44938712.0,824455.0,21827.0,18.34620894341609,0.48570595436736147,False
Chile,Bolivia,11513100.0,137468.0,8156.0,11.940137756121286,0.708410419435252,False
Chile,Chile,18952038.0,473306.0,13070.0,24.973884075158566,0.6896355948632015,True
Chile,Peru,32510453.0,832929.0,32914.0,25.620344324331622,1.0124128384184619,False
China,Afghanistan,38041754.0,39548.0,1469.0,1.0395945465606027,0.03861546447095999,False
China,Bhutan,763092.0,300.0,0.0,0.393137393656335,0.0,False
China,China,1397715000.0,90667.0,4739.0,0.06486801672730134,0.003390533835581646,True
China,India,1366417754.0,6757131.0,104555.0,4.945142860021709,0.07651759477943668,False
China,Kazakhstan,18513930.0,142239.0,2107.0,7.682809646574228,0.11380619889996343,False
China,Kyrgyz Republic,6456900.0,47799.0,1500.0,7.402778423082284,0.23230962226455418,False
China,Lao,7169455.0,23.0,0.0,0.003208054168692042,0.0,False
China,Mongolia,3225167.0,315.0,0.0,0.09766936099743052,0.0,False
China,Myanmar,54045420.0,20033.0,471.0,0.3706697070723107,0.008714892029703904,False
China,Nepal,28608710.0,90814.0,563.0,3.174347952074735,0.01967932143742238,False
China,Pakistan,216565318.0,316351.0,6535.0,1.4607648303132268,0.030175653518076242,False
China,Russia,144373535.0,1237504.0,21663.0,8.571543254101245,0.150048275814539,False
China,South Korea,51709098.0,24353.0,425.0,0.4709616091156724,0.008219056538174384,False
China,Tajikistan,9321018.0,10014.0,78.0,1.0743461712014717,0.008368184676823926,False
China,Vietnam,96462106.0,1098.0,35.0,0.011382708148627815,0.00036283678069396494,False
Colombia,Brazil,211049527.0,4969141.0,147494.0,23.54490469907568,0.6988596567667267,False
Colombia,Colombia,50339443.0,869808.0,27017.0,17.2788562638645,0.5366964429860697,True
Colombia,Ecuador,17373662.0,142056.0,11702.0,8.17651454252995,0.6735482709402313,False
Colombia,Panama,4246439.0,116602.0,2440.0,27.458771926312846,0.5745990934992826,False
Colombia,Peru,32510453.0,832929.0,32914.0,25.620344324331622,1.0124128384184619,False
Colombia,Venezuela,28515829.0,79796.0,665.0,2.7983054604514566,0.02332038111183792,False
Comoros,Comoros,850886.0,491.0,7.0,0.577045573672619,0.008226718972929394,True
"Congo, Dem. Rep.",Angola,31825295.0,5725.0,211.0,0.17988835610164808,0.006629946399554191,False
"Congo, Dem. Rep.",Burundi,11530580.0,514.0,1.0,0.04457711580857164,8.672590624235729e-05,False
"Congo, Dem. Rep.",Central African Republic,4745185.0,4852.0,62.0,1.0225101866418276,0.013065876251400103,False
"Congo, Dem. Rep.","Congo, Dem. Rep.",86790567.0,10778.0,274.0,0.1241840026232344,0.0031570251177181503,True
"Congo, Dem. Rep.","Congo, Rep.",5380508.0,5089.0,89.0,0.945821472619314,0.01654118904757692,False
"Congo, Dem. Rep.",Rwanda,12626950.0,4873.0,29.0,0.3859205904830541,0.002296674969014687,False
"Congo, Dem. Rep.",South Sudan,,2734.0,50.0,,,False
"Congo, Dem. Rep.",Tanzania,58005463.0,509.0,21.0,0.008775035551392807,0.0003620348655780922,False
"Congo, Dem. Rep.",Uganda,44269594.0,9082.0,84.0,0.20515209604135967,0.0018974648830075106,False
"Congo, Dem. Rep.",Zambia,17861030.0,15170.0,334.0,0.8493351167317899,0.018699929399368348,False
"Congo, Rep.",Angola,31825295.0,5725.0,211.0,0.17988835610164808,0.006629946399554191,False
"Congo, Rep.",Cameroon,25876380.0,20924.0,420.0,0.8086138787573841,0.016231018403656153,False
"Congo, Rep.",Central African Republic,4745185.0,4852.0,62.0,1.0225101866418276,0.013065876251400103,False
"Congo, Rep.","Congo, Dem. Rep.",86790567.0,10778.0,274.0,0.1241840026232344,0.0031570251177181503,False
"Congo, Rep.","Congo, Rep.",5380508.0,5089.0,89.0,0.945821472619314,0.01654118904757692,True
"Congo, Rep.",Gabon,2172579.0,8808.0,54.0,4.054167880661647,0.024855252674356145,False
Costa Rica,Costa Rica,5047561.0,82142.0,1004.0,16.273602240765392,0.19890794781875842,True
Costa Rica,Nicaragua,6545502.0,5264.0,153.0,0.8042163916533828,0.02337483053247864,False
Costa Rica,Panama,4246439.0,116602.0,2440.0,27.458771926312846,0.5745990934992826,False
Cote d'Ivoire,Burkina Faso,20321378.0,2197.0,59.0,0.10811274707847077,0.0029033464167636663,False
Cote d'Ivoire,Cote d'Ivoire,25716544.0,19903.0,120.0,0.7739375866368359,0.004666256865619269,True
Cote d'Ivoire,Ghana,30417856.0,46829.0,303.0,1.5395233641713606,0.00996125433692631,False
Cote d'Ivoire,Guinea,12771246.0,10863.0,68.0,0.8505826291342286,0.005324460902248692,False
Cote d'Ivoire,Liberia,4937374.0,1354.0,82.0,0.27423484629683714,0.01660801875652928,False
Cote d'Ivoire,Mali,19658031.0,3195.0,131.0,0.1625289938753276,0.006663943097861632,False
Croatia,Bosnia and Herzegovina,3301000.0,28710.0,903.0,8.697364435019692,0.2735534686458649,False
Croatia,Croatia,4067500.0,18084.0,304.0,4.445974185617701,0.07473878303626305,True
Croatia,Hungary,9769949.0,33114.0,877.0,3.3893728616188272,0.08976505404480617,False
Croatia,Montenegro,622137.0,12584.0,188.0,20.22705609857636,0.3021842455922088,False
Croatia,Serbia,6944975.0,34072.0,757.0,4.905993182120886,0.10899967242502673,False
Croatia,Slovenia,2087946.0,6768.0,141.0,3.2414631412881367,0.06753048211016952,False
Cuba,Cuba,11333483.0,5883.0,123.0,0.5190813803664769,0.010852797855698907,True
Cyprus,Cyprus,1198575.0,1876.0,23.0,1.5651919988319463,0.01918945414346203,True
Czech Republic,Austria,8877067.0,50435.0,840.0,5.681493673529782,0.0946258488304752,False
Czech Republic,Czech Republic,10669709.0,90022.0,794.0,8.437156064893616,0.07441627508304116,True
Czech Republic,Germany,83132799.0,306086.0,9562.0,3.681892149451145,0.11502078740305616,False
Czech Republic,Poland,37970874.0,104316.0,2717.0,2.747263599989824,0.07155484490559791,False
Czech Republic,Slovak Republic,5454073.0,13812.0,55.0,2.5324193497226752,0.010084206793711782,False
Denmark,Denmark,5818553.0,30379.0,663.0,5.2210575378448905,0.11394585561049285,True
Denmark,Germany,83132799.0,306086.0,9562.0,3.681892149451145,0.11502078740305616,False
Djibouti,Djibouti,973560.0,5423.0,61.0,5.570278154402399,0.06265664160401002,True
Djibouti,Eritrea,,398.0,0.0,,,False
Djibouti,Ethiopia,112078730.0,80003.0,1238.0,0.7138107292971646,0.011045806818117943,False
Djibouti,Somalia,15442905.0,3745.0,99.0,0.24250618649794192,0.00641071093812984,False
Dominica,Dominica,71808.0,31.0,0.0,0.4317067736185383,0.0,True
Dominican Republic,Dominican Republic,10738958.0,115371.0,2149.0,10.743221083460798,0.20011252488369916,True
Dominican Republic,Haiti,11263077.0,8838.0,229.0,0.7846878788096717,0.02033192172973691,False
Ecuador,Colombia,50339443.0,869808.0,27017.0,17.2788562638645,0.5366964429860697,False
Ecuador,Ecuador,17373662.0,142056.0,11702.0,8.17651454252995,0.6735482709402313,True
Ecuador,Peru,32510453.0,832929.0,32914.0,25.620344324331622,1.0124128384184619,False
Egypt,Egypt,100388073.0,103902.0,6001.0,1.0350034311346927,0.059778017653551334,True
Egypt,Israel,9053300.0,277026.0,1797.0,30.599449924336984,0.19849115792031635,False
Egypt,Libya,6777452.0,38468.0,602.0,5.6758793717757055,0.08882394150486052,False
Egypt,Palestine,,53429.0,412.0,,,False
Egypt,Sudan,42813238.0,13653.0,836.0,0.3188966926538002,0.01952667069937574,False
El Salvador,El Salvador,6453553.0,29737.0,873.0,4.60784935058254,0.13527432098256573,True
El Salvador,Guatemala,16604026.0,94870.0,3310.0,5.713674502798297,0.19934924216572536,False
El Salvador,Honduras,9746117.0,80662.0,2447.0,8.276321739211628,0.25107435094407343,False
Equatorial Guinea,Cameroon,25876380.0,20924.0,420.0,0.8086138787573841,0.016231018403656153,False
Equatorial Guinea,Equatorial Guinea,1355986.0,5052.0,83.0,3.725702182765899,0.061210071490413624,True
Equatorial Guinea,Gabon,2172579.0,8808.0,54.0,4.054167880661647,0.024855252674356145,False
Eritrea,Djibouti,973560.0,5423.0,61.0,5.570278154402399,0.06265664160401002,False
Eritrea,Eritrea,,398.0,0.0,,,True
Eritrea,Ethiopia,112078730.0,80003.0,1238.0,0.7138107292971646,0.011045806818117943,False
Eritrea,Sudan,42813238.0,13653.0,836.0,0.3188966926538002,0.01952667069937574,False
Estonia,Estonia,1326590.0,3659.0,67.0,2.7581995944489255,0.05050543121838699,True
Estonia,Latvia,1912789.0,2194.0,39.0,1.14701621558886,0.02038907584683935,False
Estonia,Russia,144373535.0,1237504.0,21663.0,8.571543254101245,0.150048275814539,False
Ethiopia,Djibouti,973560.0,5423.0,61.0,5.570278154402399,0.06265664160401002,False
Ethiopia,Eritrea,,398.0,0.0,,,False
Ethiopia,Ethiopia,112078730.0,80003.0,1238.0,0.7138107292971646,0.011045806818117943,True
Ethiopia,Kenya,52573973.0,39586.0,743.0,0.7529581224534809,0.0141324681701343,False
Ethiopia,Somalia,15442905.0,3745.0,99.0,0.24250618649794192,0.00641071093812984,False
Ethiopia,South Sudan,,2734.0,50.0,,,False
Ethiopia,Sudan,42813238.0,13653.0,836.0,0.3188966926538002,0.01952667069937574,False
Fiji,Fiji,889953.0,32.0,2.0,0.035956955030209466,0.0022473096893880916,True
Finland,Finland,5520314.0,10929.0,346.0,1.9797786865022533,0.06267759406439562,True
Finland,Norway,5347896.0,14604.0,275.0,2.730793568162133,0.05142209197785447,False
Finland,Russia,144373535.0,1237504.0,21663.0,8.571543254101245,0.150048275814539,False
Finland,Sweden,10285453.0,96145.0,5883.0,9.347668012288812,0.5719728630328679,False
France,Andorra,77142.0,2370.0,53.0,30.722563584039822,0.6870446708667134,False
France,Belgium,11484055.0,134197.0,10092.0,11.685506556699702,0.8787836700538268,False
France,France,67059887.0,634763.0,32365.0,9.465613922075352,0.48262831101996934,True
France,Germany,83132799.0,306086.0,9562.0,3.681892149451145,0.11502078740305616,False
France,Italy,60297396.0,330263.0,36030.0,5.4772348709718734,0.5975382419499509,False
